2025-09-01 02:16:56 DEBUG    2025-09-01 02:16:56 [DEBUG]          fsb_box.py:27
                             gchub_db.apps.auto_corrugated.docume
                             nts.fsb_box: Font file not found at:
                             /mnt\Production\autocorr_elements\VA
                             G Rounded BT.ttf
Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...

Found 2 test(s).
Operations to perform:
  Synchronize unmigrated apps: admindocs, django_extensions, formtools, humanize, legacy_support, maintenance_mode, messages, staticfiles
  Apply all migrations: accounts, address, admin, admin_log, archives, art_req, auth, auto_corrugated, auto_ftp, bev_billing, budget, calendar, carton_billing, color_mgt, contenttypes, draw_down, error_tracking, fedexsys, item_catalog, joblog, news, qad_data, qc, queues, sbo, sessions, sites, software, timesheet, workflow
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying auth.0001_initial... OK
  Applying accounts.0001_initial... OK
  Applying accounts.0002_userprofile_total_sick... OK
  Applying accounts.0003_userprofile_machine_name... OK
  Applying accounts.0004_auto_20190118_1333... OK
  Applying accounts.0005_auto_20190425_1344... OK
  Applying accounts.0006_auto_20190923_1111... OK
  Applying accounts.0007_auto_20200217_1052... OK
  Applying accounts.0008_userprofile_growl_hear_new_carton_jobs... OK
  Applying accounts.0009_auto_20200921_1359... OK
  Applying accounts.0010_auto_20201015_1352... OK
  Applying accounts.0011_auto_20201023_0815... OK
  Applying accounts.0012_auto_20210121_0915... OK
  Applying accounts.0013_alter_userprofile_id... OK
  Applying address.0001_initial... OK
  Applying address.0002_auto_20190923_1111... OK
  Applying address.0003_alter_contact_id... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying admin_log.0001_initial... OK
  Applying admin_log.0002_auto_20190923_1111... OK
  Applying admin_log.0003_alter_adminlog_id... OK
  Applying archives.0001_initial... OK
  Applying archives.0002_auto_20190923_1111... OK
  Applying archives.0003_alter_kentonarchive_id_alter_renmarkarchive_id... OK
  Applying sites.0001_initial... OK
  Applying sites.0002_alter_domain_unique... OK
  Applying qad_data.0001_initial... OK
  Applying item_catalog.0001_initial... OK
  Applying color_mgt.0001_initial... OK
  Applying bev_billing.0001_initial... OK
  Applying workflow.0001_initial... OK
  Applying art_req.0001_initial... OK
  Applying art_req.0002_product_case_pack... OK
  Applying art_req.0003_auto_20180302_1702... OK
  Applying art_req.0004_auto_20190522_1053... OK
  Applying art_req.0005_partialartreq_is_completed... OK
  Applying art_req.0005_auto_20190923_1111... OK
  Applying art_req.0006_merge_20191002_1022... OK
  Applying art_req.0007_product_render... OK
  Applying art_req.0008_alter_additionalinfo_id_alter_artreq_id_and_more... OK
  Applying art_req.0009_alter_product_ship_to_state... OK
  Applying art_req.0010_alter_product_ship_to_state... OK
  Applying art_req.0011_alter_product_ship_to_state... OK
  Applying art_req.0012_alter_product_ship_to_state... OK
  Applying art_req.0013_alter_product_ship_to_state... OK
  Applying art_req.0014_alter_product_ship_to_state... OK
  Applying art_req.0015_alter_product_ship_to_state... OK
  Applying art_req.0016_alter_product_ship_to_state... OK
  Applying art_req.0017_alter_product_ship_to_state... OK
  Applying art_req.0018_alter_product_ship_to_state... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying auto_corrugated.0001_initial... OK
  Applying auto_corrugated.0002_auto_20180302_1702... OK
  Applying auto_corrugated.0003_generatedbox_plate_number... OK
  Applying auto_corrugated.0004_auto_20190923_1111... OK
  Applying auto_corrugated.0005_alter_boxitem_id_alter_boxitemspec_id_and_more... OK
  Applying auto_ftp.0001_initial... OK
  Applying auto_ftp.0002_auto_20180302_1702... OK
  Applying auto_ftp.0003_auto_20191121_0934... OK
  Applying auto_ftp.0004_auto_20200208_1021... OK
  Applying auto_ftp.0005_alter_autoftptiff_id... OK
  Applying bev_billing.0002_auto_20180302_1702... OK
  Applying bev_billing.0003_auto_20190923_1111... OK
  Applying bev_billing.0004_alter_bevinvoice_id... OK
  Applying budget.0001_initial... OK
  Applying budget.0002_alter_budget_id_alter_invoiceamt_id... OK
  Applying calendar.0001_initial... OK
  Applying calendar.0002_auto_20190923_1111... OK
  Applying calendar.0003_alter_event_id... OK
  Applying workflow.0002_auto_20180525_1135... OK
  Applying workflow.0003_auto_20180601_1533... OK
  Applying workflow.0004_itemcatalog_product_board... OK
  Applying workflow.0005_auto_20181024_1548... OK
  Applying workflow.0006_auto_20190104_1658... OK
  Applying workflow.0007_auto_20190208_1410... OK
  Applying workflow.0008_itemcatalog_comments... OK
  Applying workflow.0009_job_type... OK
  Applying workflow.0010_jobcomplexity... OK
  Applying workflow.0011_auto_20190625_1125... OK
  Applying workflow.0012_auto_20191107_1639... OK
  Applying workflow.0013_auto_20200208_1021... OK
  Applying workflow.0014_prooftracker... OK
  Applying workflow.0015_prooftracker_xml_filename... OK
  Applying workflow.0016_prooftracker_proofer... OK
  Applying workflow.0017_auto_20200528_1726... OK
  Applying workflow.0018_auto_20200618_1408... OK
  Applying workflow.0019_auto_20200629_1026... OK
  Applying workflow.0020_auto_20200818_1326... OK
  Applying workflow.0021_auto_20200825_1008... OK
  Applying workflow.0022_auto_20201021_1348... OK
  Applying workflow.0023_job_graphic_specialist... OK
  Applying workflow.0024_auto_20210121_0915... OK
  Applying workflow.0025_auto_20210126_1331... OK
  Applying workflow.0026_item_kd_press... OK
  Applying workflow.0027_colorwarning_notes... OK
  Applying carton_billing.0001_initial... OK
  Applying carton_billing.0002_alter_cartonsapentry_id... OK
  Applying color_mgt.0002_auto_20190923_1111... OK
  Applying color_mgt.0003_colordefinition_pantone_plus... OK
  Applying color_mgt.0004_alter_colordefinition_id... OK
  Applying draw_down.0001_initial... OK
  Applying draw_down.0002_auto_20180302_1702... OK
  Applying draw_down.0003_auto_20180905_1430... OK
  Applying draw_down.0004_auto_20180907_1601... OK
  Applying draw_down.0005_auto_20190923_1111... OK
  Applying draw_down.0006_alter_drawdown_id_alter_drawdownitem_id_and_more... OK
  Applying error_tracking.0001_initial... OK
  Applying error_tracking.0002_auto_20180302_1702... OK
  Applying error_tracking.0003_auto_20190923_1111... OK
  Applying error_tracking.0004_alter_error_id... OK
  Applying fedexsys.0001_initial... OK
  Applying fedexsys.0002_shipment_job... OK
  Applying fedexsys.0003_auto_20190923_1111... OK
  Applying fedexsys.0004_alter_shipment_id... OK
  Applying item_catalog.0002_auto_20190923_1111... OK
  Applying item_catalog.0003_alter_productsubcategory_id... OK
  Applying joblog.0001_initial... OK
  Applying joblog.0002_auto_20180302_1702... OK
  Applying joblog.0003_auto_20190923_1111... OK
  Applying joblog.0004_auto_20220518_0917... OK
  Applying joblog.0005_auto_20220531_1104... OK
  Applying joblog.0006_alter_joblog_id... OK
  Applying news.0001_initial... OK
  Applying news.0002_auto_20190923_1111... OK
  Applying news.0003_alter_codechange_id... OK
  Applying news.0004_alter_codechange_creation_date... OK
  Applying qad_data.0002_qad_casepacks_size... OK
  Applying qad_data.0003_qad_casepacks_active... OK
  Applying qad_data.0004_alter_qad_casepacks_id_alter_qad_printgroups_id... OK
  Applying qc.0001_initial... OK
  Applying qc.0002_auto_20180302_1702... OK
  Applying qc.0003_auto_20190923_1111... OK
  Applying qc.0004_alter_qccategory_id_alter_qcquestiondefinition_id_and_more... OK
  Applying queues.0001_initial... OK
  Applying queues.0002_auto_20180302_1702... OK
  Applying queues.0003_auto_20190923_1111... OK
  Applying queues.0004_alter_colorkeyqueue_id_alter_tifftopdf_id... OK
  Applying sbo.0001_initial... OK
  Applying sbo.0002_auto_20190923_1111... OK
  Applying sbo.0003_alter_sbo_id... OK
  Applying sessions.0001_initial... OK
  Applying software.0001_initial... OK
  Applying software.0002_alter_software_id... OK
  Applying timesheet.0001_initial... OK
  Applying timesheet.0002_alter_timesheet_id_alter_timesheetcategory_id... OK
  Applying workflow.0028_job_carton_type... OK
  Applying workflow.0029_auto_20220119_1012... OK
  Applying workflow.0030_auto_20220119_1342... OK
  Applying workflow.0031_substrate... OK
  Applying workflow.0032_item_substrate... OK
  Applying workflow.0033_item_gcr... OK
  Applying workflow.0034_auto_20220215_0905... OK
  Applying workflow.0035_auto_20220215_1042... OK
  Applying workflow.0036_auto_20220217_1042... OK
  Applying workflow.0037_auto_20220329_0929... OK
  Applying workflow.0038_auto_20220524_1050... OK
  Applying workflow.0039_item_proof_type_notes... OK
  Applying workflow.0040_auto_20220714_1112... OK
